building_id,damage_grade
897723,2
748596,2
436124,2
58840,2
290275,2
774511,3
65365,2
1000464,2
276306,2
860167,2
102390,2
310248,2
723569,2
905748,2
360249,2
884585,2
52134,2
711197,3
324284,2
427974,2
306659,2
806432,3
707994,1
655946,2
98767,3
216729,2
847138,2
233552,3
866049,2
993875,2
999211,2
335039,3
594153,3
5693,2
33000,3
1032612,2
618107,2
436033,3
360504,2
28393,2
735497,3
980266,3
256975,2
192727,2
416045,3
82537,2
531847,3
711938,2
11920,3
851501,2
229641,3
566841,2
953262,2
918986,2
190610,2
150086,3
83784,2
101430,3
717386,2
320426,3
92265,2
41682,2
122683,3
372614,3
772400,3
685931,3
538476,3
999949,3
331646,3
809914,2
1042725,2
91802,3
981507,2
857172,3
940957,2
589358,3
598823,2
837479,2
414542,3
363330,2
1021151,2
794652,3
557030,2
988398,3
746085,3
782498,3
39061,2
145917,2
546571,2
226648,3
107687,2
894237,2
166936,2
493114,2
114317,2
564671,2
90573,2
680367,2
532595,3
360630,2
692467,2
957742,3
365005,2
234979,3
964722,2
440693,3
393844,3
173548,2
140680,2
683659,2
336367,2
27541,3
920784,3
789805,3
671970,3
11798,3
866297,3
48101,3
982872,3
764764,2
408667,3
673698,3
552129,2
831863,2
781797,2
626504,1
400701,2
1026498,2
983557,1
575383,3
973018,2
139021,3
543226,3
289617,3
932213,2
360718,2
691661,2
301447,3
1025108,3
520728,3
99306,2
251164,1
723020,3
685853,3
939954,1
601264,2
581177,2
98840,3
387595,2
1029275,3
957218,2
446619,3
874758,3
679211,2
367490,3
401520,2
384871,3
175600,3
811267,3
445802,2
440500,2
374102,2
24591,3
473604,2
6814,2
875589,2
157598,3
939880,2
997361,2
898872,2
489380,3
851580,2
225429,2
198735,2
757152,2
694558,3
305937,2
480401,3
919548,2
54935,2
659882,3
866320,3
1052314,3
1014924,2
254052,2
638584,2
504129,1
535640,2
2666,2
470731,2
347187,3
305136,2
656291,3
843991,2
802470,3
341458,3
210036,2
356541,2
926465,2
843819,3
719392,3
915885,2
889086,3
752827,2
809755,2
680002,3
869168,3
284728,3
427544,3
48399,2
366497,3
490470,3
946728,1
127327,3
870424,3
281556,3
93581,3
613785,2
608479,3
858270,3
68017,3
866000,2
974102,2
46148,2
598534,3
672314,3
1052554,1
413475,3
313915,1
442711,3
287031,2
472513,3
171138,2
179413,3
732977,3
686922,3
167576,2
282861,2
254595,2
684914,2
971396,3
146998,2
968268,3
154337,3
240295,3
85169,2
308904,3
836962,3
581094,2
601314,3
221467,1
604605,3
517288,2
628622,3
474002,3
268304,3
650463,3
1035397,2
803828,2
244040,3
229953,3
770327,2
955728,3
866456,3
466296,2
1004050,3
309581,2
249340,2
873391,2
311864,2
415606,3
737178,2
705283,2
89019,2
15232,2
235541,2
425568,3
95861,2
759015,2
922422,2
727544,3
1049344,3
34278,2
707748,2
937306,3
633610,3
718108,3
138585,2
679888,2
63784,3
75601,2
311846,3
812745,2
696906,3
251334,1
109098,2
890916,2
780343,3
992343,3
228454,2
955352,2
944192,3
875482,3
417564,2
471557,3
630472,2
576104,3
326467,1
761278,2
270180,3
1015397,3
258459,2
800812,2
614799,3
267353,2
148535,3
113052,2
871786,2
349713,2
320037,2
952605,2
405375,1
953285,3
12511,2
380035,3
908083,3
992074,3
31072,2
263550,3
601686,2
880921,2
607707,1
972219,2
951474,2
605875,1
648098,2
968513,1
1004316,3
708419,2
701696,1
437511,2
192782,3
825041,2
582534,2
86233,3
204912,3
832770,2
1010598,2
518650,2
833702,2
691237,3
435586,3
239211,3
404000,3
489599,2
10008,2
169074,2
985674,3
632842,2
355461,2
522827,2
311300,3
910451,1
352403,3
296319,3
662019,2
804800,3
1020764,3
221146,3
707618,1
248563,2
55146,2
659567,2
1049775,2
646221,3
688392,2
590470,2
217591,2
632883,3
142815,2
120863,3
576933,3
475837,2
371222,2
216107,2
66979,3
55365,2
667696,1
662083,2
540295,3
105232,3
309283,3
439659,2
544895,2
236882,2
760308,2
329498,3
1028904,3
203806,3
537637,3
384672,3
984278,3
285744,1
831290,2
409415,3
741898,3
251174,3
969912,3
69784,3
239677,3
65756,3
616163,3
106575,3
688642,3
1049907,3
351550,3
946656,3
25286,3
207702,2
975939,2
709311,2
617938,3
693190,3
610047,3
261247,2
434876,3
1045829,2
594764,3
9614,2
623283,2
227430,3
3111,3
138476,3
548714,2
794030,3
145571,2
958687,3
874761,3
311405,3
378389,3
437756,2
878100,3
610843,2
32141,2
43585,2
107144,3
335848,3
555614,3
876800,1
160180,2
142330,3
1015500,3
290407,3
963741,3
508345,3
463231,2
315934,3
134828,2
146445,2
952358,2
456818,3
272983,3
956614,2
840963,2
387958,3
36252,3
299998,2
343591,2
445634,2
956676,2
416135,2
119847,3
401304,1
676208,3
423455,2
761414,2
245524,2
147555,3
425476,2
988050,2
599661,2
463877,2
696542,2
119372,3
36610,2
491662,2
432474,2
384564,3
271829,2
56323,3
238190,2
648093,3
163083,3
918372,3
950387,3
925769,3
774726,2
297911,3
271552,3
288021,2
648596,2
127511,3
645448,2
867047,1
271986,3
96455,2
27610,2
628732,2
980381,2
6825,2
517205,2
51236,2
524505,2
730642,2
680827,2
296618,3
577542,2
3278,2
394688,2
314819,3
497505,2
619173,2
1005637,3
332558,3
330758,2
753672,2
235877,2
783371,3
946842,2
995110,3
673477,1
769425,3
112090,1
433484,2
523091,2
602710,3
147964,2
417596,2
170577,2
1014299,2
651239,2
850241,3
799082,3
147734,2
194612,3
433840,2
560158,2
370524,2
9749,3
919949,2
439460,2
652930,1
996219,3
213999,3
274201,3
323256,2
582527,3
593202,3
312393,3
295607,2
895029,3
164964,2
190025,2
106899,3
949383,2
707163,3
642067,2
614387,2
1034130,2
1015051,3
1002588,2
1048165,3
748402,3
416306,2
1049785,3
325454,3
910782,2
524664,3
323139,2
659617,2
544859,2
663040,2
82133,2
833021,2
655170,2
431097,2
562699,3
588190,3
618747,3
774845,2
393039,2
87547,3
502778,3
900722,3
103152,2
602069,2
1032576,2
567071,2
992978,3
768279,3
512769,3
452198,2
362686,3
671953,3
270584,3
316165,2
276325,2
961661,2
1002048,3
577594,3
1006946,2
919950,3
1020951,2
678861,3
324407,2
722825,3
706485,2
142981,3
855630,2
904223,3
267379,1
772470,3
257573,2
419777,2
593400,3
711620,2
566607,3
1046507,2
154147,1
87266,3
986805,2
726441,3
506109,2
269572,2
790954,2
749347,2
445788,3
20165,3
140337,3
983929,3
955874,3
239338,3
297396,3
367759,2
565449,3
315556,2
28530,2
72807,3
341959,2
598066,3
921279,3
407113,2
292088,3
1016688,3
236630,3
580067,2
1030556,2
463370,2
1040889,2
509274,2
512934,2
952936,2
572661,3
943674,2
1045344,2
298260,3
856742,2
433995,2
826534,1
860430,3
429725,3
846433,2
233655,3
762019,3
463754,3
914555,3
403265,2
184992,3
777315,2
174250,3
320302,2
948070,2
22808,2
479626,2
182243,2
195155,3
20400,2
878055,3
871245,2
569331,2
995923,3
534020,2
443503,2
440789,3
418005,3
33797,2
87506,2
721678,2
307701,3
510564,3
239480,3
405125,3
22218,2
902476,2
396394,1
930225,2
553481,2
653260,3
295785,2
70090,3
61598,2
1009211,1
479075,3
779485,3
681316,2
127735,3
777085,2
343344,3
410426,3
990905,2
262339,3
528617,2
206528,2
819163,3
850102,2
870356,3
27242,2
102307,1
810014,3
902187,2
217010,3
202589,2
501727,2
298990,2
185563,2
878470,2
665170,2
1021899,2
395090,2
333908,3
728751,2
544164,3
13041,2
610697,2
873096,2
722036,2
897798,2
897052,2
924047,2
451741,2
891673,2
843131,2
192401,2
152346,2
280673,2
737683,2
535732,3
494288,2
837760,2
510565,1
808861,2
1030779,1
332830,1
538538,1
284682,2
1052693,2
340675,3
975697,1
150420,3
944115,2
698137,2
583047,2
956587,3
1013851,3
152193,3
768465,2
732161,3
411625,3
35285,3
771472,2
297685,3
430445,1
665611,3
146660,2
866341,2
171466,2
57713,2
868151,3
778247,3
947897,2
872195,2
700591,3
192897,2
382584,2
71169,2
681690,2
575095,2
506106,1
518003,2
20625,1
501497,2
204448,2
812607,3
769624,2
728422,2
731243,2
747455,3
443377,3
405945,3
870610,2
169115,2
914754,2
769971,2
314303,2
976374,3
239187,2
547170,3
772348,2
856228,2
235118,2
156108,2
884146,2
37245,2
972311,2
927777,2
888957,3
142746,2
462272,2
764996,3
5426,3
275603,2
64578,2
859580,2
693607,3
1013935,2
1052530,3
399237,2
488041,3
784962,2
460011,2
556406,2
80811,2
1024757,2
926834,3
486155,2
997535,2
976846,2
145721,2
895456,3
766420,3
158376,2
118253,3
347218,2
198874,2
315772,3
634664,3
279165,2
615369,2
426608,2
527680,1
271086,3
489238,1
958811,2
556750,3
848969,3
928182,3
472507,1
711033,1
622902,2
925643,2
691291,3
499269,2
178203,2
345132,2
662776,2
33939,2
491800,2
914127,2
911566,3
81633,2
930687,2
882302,3
174923,2
863127,3
783249,3
1032388,2
346453,2
430431,2
344804,3
824667,2
8262,3
719214,3
948774,2
706155,2
922727,2
886278,3
414051,2
330234,3
568776,2
782439,2
1002000,2
325465,3
211543,3
165881,3
879343,3
747992,3
920230,2
518359,2
27743,2
604584,2
739048,2
949520,2
700629,3
751513,3
689484,2
195507,2
496959,3
547197,3
992429,2
356844,2
748515,2
707811,3
455501,3
146112,2
995814,2
107308,2
794107,2
519287,3
880396,2
561478,2
376500,2
727374,3
930256,3
1008741,2
823967,2
581617,2
139887,1
804626,2
153056,2
849956,3
72853,2
337056,2
154108,3
961553,2
88747,3
2548,3
874269,3
828261,2
843855,3
947338,3
831228,2
149395,3
353371,2
409501,2
100113,3
757557,2
880583,1
767984,3
362890,3
668796,3
232949,3
400019,3
23558,2
337622,3
1002220,3
205005,2
982577,3
216249,3
194613,3
961634,3
246571,3
874732,2
1023533,2
578869,2
594742,2
579692,3
69491,2
98212,2
375187,3
46209,3
399105,2
520009,2
782427,3
394891,2
442563,2
970051,2
92825,2
1039811,2
38166,3
150084,3
985021,2
834402,3
1044528,3
338086,2
237520,2
691517,2
482043,2
467010,2
923315,2
274434,2
836183,2
577568,2
976736,1
568775,3
754034,3
455985,3
26938,3
537194,3
426971,2
508356,3
181620,3
945458,3
55040,2
657604,3
638866,3
1014388,1
327586,3
598256,2
649830,2
1041566,2
189411,2
956330,3
1020441,3
586476,2
95008,2
1020095,2
365591,3
705797,2
209195,1
99057,1
142754,2
529846,2
543437,2
1014231,2
900261,1
3454,2
776811,3
857250,2
583349,3
277012,3
864499,3
30067,2
725316,3
417934,3
64310,3
468054,2
596920,2
707268,3
392868,3
985212,2
284576,3
429290,2
675001,3
649144,2
466819,3
901893,3
328562,2
899561,2
465030,1
813970,1
312560,3
60868,3
930411,2
693066,3
365168,2
519348,2
12597,3
989363,3
758525,3
839361,1
231315,2
182722,2
628670,3
878097,3
277097,2
136058,2
137236,2
360384,3
99808,2
722020,2
239708,3
593719,3
165208,3
932886,2
697743,2
525574,3
906035,3
851225,3
755728,2
424706,3
454466,2
653327,2
971546,2
56387,2
809993,2
989850,2
234596,3
85676,3
536321,2
139446,2
912481,3
975877,3
86123,2
649611,3
24822,3
824406,2
18263,2
944926,2
1032787,3
92258,2
717174,2
1022075,3
530698,2
136153,3
9440,2
453485,2
502406,2
916483,2
371298,2
344790,2
950679,2
910062,3
53566,2
992299,3
806599,2
311349,1
141998,3
674538,2
24872,2
560607,2
199527,3
659771,3
185200,3
132606,2
565527,2
352112,3
910224,2
128746,3
756429,2
644639,3
93556,1
491422,2
100089,3
84634,3
546115,3
2250,2
228351,2
113577,2
291936,3
180896,2
826642,3
376618,3
948273,3
338132,2
255981,3
426512,2
132090,3
535386,3
654392,2
429101,2
77108,2
1004504,3
218721,3
923666,2
870545,3
513560,2
330277,2
805816,2
708397,3
208769,1
674161,2
721387,3
540713,2
685100,3
78604,3
343661,3
409459,2
113581,2
899135,2
509806,3
633340,2
692834,2
879085,3
53612,1
123355,3
784237,2
976872,3
35267,3
156820,3
572072,2
1000277,2
736666,2
839700,3
750154,3
514759,3
276328,2
852878,3
220333,2
775151,2
1036929,2
636912,3
69557,3
241078,2
1020448,3
765506,3
424983,3
301576,2
424766,2
511971,3
155358,2
208658,2
881302,2
71470,3
729827,2
387917,2
740294,3
526054,3
223136,1
336984,1
725427,2
33342,2
25438,3
837066,3
434242,3
14920,2
514979,3
528933,2
526038,2
461461,3
618040,3
960621,2
835722,2
862965,3
739182,2
75279,3
849922,2
283726,2
281730,3
1038288,3
662795,3
423327,3
787100,3
958610,3
971604,3
848841,2
960988,3
1029226,2
211373,2
1009716,3
225626,2
375471,3
530841,3
80350,2
810867,1
818111,3
459110,3
259765,3
486000,3
228686,3
158640,2
310747,2
257517,2
786776,3
857359,2
867501,2
779588,2
617911,2
278785,3
731912,2
412351,2
926472,2
168019,3
60300,3
138681,2
429484,2
734218,3
279018,2
714896,3
863893,3
39142,3
257393,3
839814,3
221300,2
438404,2
233979,2
891291,2
664510,1
1033454,3
494504,2
738532,3
202791,2
69071,2
181786,3
269186,2
151384,3
373701,2
902236,2
175654,2
261879,3
869603,3
274241,2
782009,2
256596,2
462747,3
145577,3
505852,3
845424,3
975298,3
716614,2
496598,3
875900,2
13110,2
527173,2
719435,2
561187,2
333361,3
947883,3
726661,2
306313,2
911270,3
481980,2
460036,3
943431,3
507146,3
227548,2
956309,2
804201,1
1013349,3
794301,3
406431,3
483841,3
101477,3
530773,3
402323,2
539155,2
475004,3
530148,2
73307,2
762963,2
425333,3
497244,2
177390,2
681802,3
766295,1
582783,3
405426,2
697764,2
739294,2
80007,2
715950,2
969293,3
438853,3
272549,3
3667,3
145791,2
790591,3
189439,3
64236,1
347559,2
703991,2
596495,2
58156,2
899715,2
975896,2
328638,3
15916,2
571864,3
175880,3
37482,3
883380,2
760114,2
26497,2
713277,3
562487,3
707051,3
366914,3
321092,2
277888,3
842225,3
932754,3
610206,3
539267,2
882355,2
1024591,2
802952,2
468800,2
965068,3
1033679,1
436403,3
1047243,2
945764,2
669311,3
1014451,2
488645,2
55219,3
349499,3
939924,2
673867,2
12977,3
501156,2
475755,3
16944,2
322649,2
496722,2
43981,3
68151,2
973215,2
458294,3
525266,1
439731,2
458396,3
759624,2
611932,3
175035,2
952294,3
907135,2
511053,3
536196,3
890394,3
806485,2
88023,3
247732,2
1038037,2
358603,2
535370,2
629482,3
936401,2
846634,3
434722,2
7538,2
549350,3
430059,2
175537,3
530730,1
369689,3
558824,3
23457,2
995043,2
658617,3
636506,3
800444,2
297741,2
843952,3
280322,3
422257,3
270512,2
206376,2
404157,2
967079,2
676082,1
804695,2
633295,2
1002198,2
1004771,3
147574,2
173082,2
376787,2
932634,2
856977,2
966456,2
641590,2
125289,1
626889,3
953313,3
678796,2
982986,2
340782,2
425847,2
272105,2
612996,2
643032,2
863906,2
465637,2
924363,2
931133,1
817106,2
916583,3
797864,3
42435,3
40332,3
637026,3
505089,3
645515,2
271368,2
27108,2
767061,3
203067,2
986674,3
692365,2
188826,2
507142,3
402212,2
601139,2
637695,3
1014834,2
1027741,3
158425,2
517521,3
398219,3
387552,3
452503,2
219457,3
711151,2
247235,3
985353,2
126250,3
119989,2
970189,3
737004,2
468178,3
478400,2
83818,2
223087,3
945233,2
495612,2
81677,3
308454,2
965853,3
971126,2
640486,2
595057,3
787516,3
450625,3
684688,2
624569,2
720251,2
272914,3
441548,3
855769,3
567521,3
596981,2
503148,2
437983,3
11044,2
751149,3
885705,2
110658,3
471581,2
349482,2
178560,3
488524,3
234702,3
62486,2
187761,2
132022,3
773592,2
189112,2
1014123,2
519511,3
435139,3
135283,2
704681,2
241518,3
301643,3
914879,3
891213,3
706885,2
464753,2
238425,3
310606,2
526861,2
866255,2
308221,3
293866,2
1049335,2
1050912,3
666947,2
141125,2
569652,2
448511,1
9619,2
79490,3
633569,3
18773,3
449251,3
331788,3
756039,3
281749,2
621385,2
573677,2
784353,3
629450,3
927644,2
674572,3
1025789,3
944429,2
245076,3
75955,3
455018,3
986745,2
531412,3
149760,2
593227,2
347642,2
545943,3
203003,3
824852,2
844354,2
832863,3
669691,3
865825,2
1013201,3
311662,3
1007703,3
940676,2
198328,2
747984,2
31498,2
305009,2
697506,3
845121,2
839313,2
428622,3
724871,2
699666,2
847131,2
777941,2
184493,3
181969,3
499436,2
919894,2
936436,2
95472,2
643670,2
830682,3
428975,2
994555,2
879490,3
237998,2
705832,2
3725,2
964025,3
592384,2
280815,2
443353,3
625524,2
918446,3
28861,3
661177,2
238460,3
603786,2
291466,3
721789,3
537178,3
582559,2
360162,2
1050188,2
395001,2
313682,2
483729,2
271977,2
535720,3
765207,3
710810,3
891629,2
328636,2
455126,3
542279,2
605709,3
570789,2
642680,2
14054,2
758749,2
912771,2
884290,2
514237,3
664369,2
825648,3
778313,2
397073,3
671568,3
739212,2
332313,3
1019264,2
48720,2
544518,2
1010746,2
426555,3
980241,2
510555,2
523254,2
686772,2
651730,2
207404,3
865983,3
238453,2
538920,3
229573,3
216461,2
280788,2
359303,1
389346,3
171129,2
898197,3
553722,2
856331,2
326010,3
858643,2
299098,2
301264,2
690492,2
841849,1
421936,2
284848,3
23422,2
865508,3
24317,2
996669,1
308766,3
221628,2
802765,3
787344,3
59707,2
971271,3
253410,1
887433,3
369368,2
704949,2
454311,2
525821,2
415871,2
616307,2
104853,3
1027163,3
837714,3
805851,3
761034,2
559963,3
987819,2
351786,2
323613,3
588898,3
99685,3
243732,2
432163,3
543842,1
738530,2
754058,3
140973,1
711010,3
292296,2
638453,2
959826,3
247282,2
986043,3
120448,3
238379,2
592597,3
170805,3
31142,2
801310,3
450360,2
792677,2
225993,2
1021410,3
886538,2
303991,2
928380,3
740797,2
664968,2
6733,2
160911,2
501323,3
269512,2
774264,3
854184,2
710062,2
15408,2
418783,3
382398,2
243626,3
960294,3
628176,3
615938,2
405612,2
283568,2
854811,3
749210,3
192259,2
140600,2
750069,2
25079,2
597732,2
532870,2
699107,2
167867,3
722908,2
523212,2
498236,2
784522,3
473768,3
1025981,2
4505,3
894111,3
267263,2
915041,2
22646,3
853296,2
205825,2
660725,2
250182,2
360294,3
118198,2
153898,2
115407,3
529690,2
912439,3
871779,3
16034,2
667405,2
253307,3
17765,2
479268,1
754677,2
609186,2
680241,3
851482,3
692095,3
439188,2
901023,3
554196,3
507896,3
248408,2
704333,3
797552,2
846654,2
118222,2
730634,2
104807,3
615274,2
954445,2
803397,3
1005977,3
168684,3
840298,3
885484,2
457744,3
263464,3
148706,2
141191,3
312108,3
985847,2
518103,2
432984,2
466502,3
1017643,2
953556,2
144186,2
1032788,2
192758,3
942231,3
933216,2
616808,2
1039862,2
505568,3
1035099,2
968559,2
96750,2
883052,2
217500,3
562951,2
919012,3
662228,2
721489,2
923449,3
177848,3
429074,2
245358,2
27133,2
987811,2
906658,2
800298,2
1026673,2
931319,2
115788,3
350079,2
641757,2
135594,2
888061,2
766139,3
72557,3
873196,2
943285,2
15432,3
515549,2
280354,2
455884,3
540311,3
147,3
902003,3
949782,1
550749,2
723613,2
737072,2
430831,3
421876,3
775856,3
106230,3
203289,3
344202,3
176235,2
638005,2
411660,3
642144,2
1011613,3
515011,2
479291,3
191625,2
761268,3
462769,2
565430,2
742704,2
861045,1
917172,3
902544,3
281326,3
464806,3
349980,3
532493,2
794747,3
791717,3
341269,2
627724,2
908530,2
26445,3
17076,2
842245,3
748766,2
396039,2
319697,3
756210,2
538473,2
275793,3
640480,2
280982,3
345974,2
408952,3
678862,3
710047,2
717569,3
205665,3
686187,3
1000102,2
780094,3
3709,2
164597,2
412430,3
676462,3
998751,3
845770,2
846631,2
865584,3
101248,2
499325,3
99528,2
469442,3
67365,2
262002,2
862776,3
705689,3
649964,2
977576,3
675969,3
557372,2
610563,3
681458,2
151160,3
625529,2
976375,2
544181,3
892846,2
162476,2
711902,3
536095,2
864384,2
620383,3
977723,3
1813,3
750752,3
484058,2
481570,2
708770,2
1052684,3
346970,2
607600,2
241057,2
686964,3
691334,3
35211,2
638992,2
926688,2
803684,2
367636,2
800650,3
501935,2
563420,3
948626,2
129042,3
1052862,3
731525,3
255046,2
265688,3
428734,2
906733,2
1033089,2
265587,3
964828,2
709904,3
583466,3
78159,2
735071,2
548638,2
937021,2
300293,2
75524,3
253010,2
191661,3
971591,3
185448,3
821587,1
855315,2
15068,3
892260,2
697088,2
558426,3
437527,2
854861,2
491663,2
560581,2
173205,3
477102,2
732836,2
236269,2
967297,2
461302,3
671189,2
427321,2
705547,2
151497,3
1026869,3
311327,3
240813,3
988097,2
581402,2
980814,3
155131,2
735705,3
621375,2
225430,3
912233,3
805994,3
835920,2
983844,3
619902,3
194175,2
588089,3
229150,3
421973,3
174340,2
688993,3
676665,3
254543,2
908694,2
458482,2
27787,3
367994,2
968314,3
254972,2
1004412,3
719645,3
19309,2
631952,3
930574,3
788675,3
564914,2
1031594,2
475302,2
524359,3
694682,2
886340,2
636073,2
833710,2
450693,3
1043435,2
469251,3
878190,2
916844,2
671109,2
337467,3
449653,3
1034043,2
270810,2
585446,2
925949,3
966609,2
876539,2
282148,2
456665,3
554210,2
689547,3
851880,3
41338,2
461786,2
580181,2
223205,1
418915,2
469712,3
838141,3
785981,3
698906,2
178843,2
537390,2
929269,3
361447,2
24041,3
544297,1
455476,2
367960,2
465751,2
249204,2
1008447,3
907260,2
184747,2
830166,2
594091,3
500663,2
886601,2
237167,3
678693,2
74053,2
460182,2
394237,2
1002948,3
564674,3
438679,2
373783,3
1006314,2
201474,2
887373,2
483000,3
615190,2
124224,3
975945,3
183075,2
615506,2
380147,2
723328,2
981155,2
393880,3
692889,2
222508,1
835375,2
621979,3
111265,2
943371,3
541196,2
903762,3
119570,2
451480,2
661454,3
17404,2
778740,2
554476,2
579953,2
58853,2
909191,2
548877,3
318374,2
9319,2
339695,2
57826,3
781417,2
205127,3
785056,2
924353,3
909298,3
196831,3
556597,3
992516,3
953347,2
404039,3
556545,2
186033,2
119645,2
116616,2
198857,3
764051,2
85074,2
624983,3
941165,2
232902,3
1022677,3
191587,2
452766,3
443815,2
1007353,2
370353,2
717644,2
663702,2
377844,3
876324,3
914662,2
121952,2
283602,2
520511,2
68304,3
374946,3
802476,3
285628,3
1010103,2
390581,3
590631,2
536015,2
460775,3
482706,2
461035,2
876966,2
982112,2
611242,2
735175,2
403337,2
550846,2
708641,2
390353,2
471090,2
369562,2
407178,2
938510,3
844973,3
471762,3
796827,2
121472,3
360657,2
427551,2
965145,2
183653,2
155943,3
951218,2
714078,3
512198,3
506787,3
68372,2
178408,3
417413,3
230828,3
921948,2
145134,2
422915,2
804152,2
891450,2
644833,2
1043720,2
429711,3
36055,2
938485,2
101804,3
202724,3
569957,2
334422,3
1052764,2
927205,3
818628,2
277428,3
337602,2
603141,3
898553,3
465779,3
529944,3
21727,2
195492,2
943902,2
485657,2
592945,3
427671,2
652169,2
235650,2
337449,3
592324,2
516537,3
831041,3
995590,3
1038980,2
934257,2
295066,2
838813,2
326670,2
440485,3
789191,3
184322,3
6183,3
249216,2
654128,2
575362,3
859557,3
480042,1
681842,2
812767,2
978806,2
913869,3
89633,2
319258,3
66755,3
236952,3
653890,3
281919,2
639755,2
1035162,3
913783,3
382058,1
888965,2
299543,2
141269,3
856215,2
270049,2
819713,2
743875,1
4573,2
1040570,3
376228,2
510177,2
863834,3
618167,2
61441,2
418988,3
604703,3
1039455,3
369018,2
758932,2
710038,1
720690,3
534862,3
87786,3
275066,2
73543,2
622601,2
316588,3
386438,2
834088,3
460952,3
282969,1
1039295,2
372213,2
253422,3
616352,1
557457,3
815689,2
507768,2
366020,2
781985,3
651564,1
770369,2
512966,2
816398,2
799122,3
984241,2
1038524,3
320854,3
641231,2
1410,1
105176,3
708259,1
414561,3
528837,1
517401,2
50629,2
991083,2
985438,2
706956,2
89996,2
827107,2
626615,2
33132,3
621586,2
679568,2
352347,1
726032,3
654203,3
951786,2
149099,3
849357,2
1023513,2
1046556,2
799761,2
819276,2
232218,2
857361,3
716587,3
877844,1
725256,2
511259,2
489577,3
1016064,2
342529,2
118962,2
34711,2
969834,2
407270,2
84579,2
37021,2
295421,2
707401,2
799744,2
310671,2
451803,2
388930,2
30406,2
258147,3
787871,2
1047431,2
682430,1
770239,3
190633,3
877652,3
616880,3
135114,3
424239,3
685244,2
291388,3
545589,2
673618,3
971013,3
385936,3
177123,3
324518,3
7462,3
143710,2
184250,2
54857,3
759443,3
560813,3
205366,3
317207,2
737569,3
455286,2
984932,3
488536,3
681168,2
391321,3
801086,2
687232,3
457114,3
537408,3
709935,3
776575,2
1030671,2
24167,2
495777,2
736682,3
456053,3
9240,2
168957,2
1023514,3
98191,2
831378,2
566425,2
984250,3
968294,3
696351,3
393054,2
143894,3
791487,2
762860,2
904404,2
996899,3
57626,2
876828,2
306061,2
726355,3
240534,3
823217,2
513179,2
161674,3
663559,2
903566,3
1010277,3
463632,2
26156,2
72396,1
805351,3
561273,3
560528,2
382467,2
1031388,2
671066,2
458089,2
932260,3
592254,2
382496,1
263850,2
721588,3
638425,3
77451,1
98407,3
113764,2
332071,3
71419,3
853963,3
462276,3
653209,3
910074,3
548017,2
893428,2
616862,3
517198,2
516615,2
805276,3
591095,2
625705,2
531285,3
683955,3
513627,2
1038329,2
444747,2
1001009,2
103517,3
953989,3
514449,2
147830,3
761223,3
204453,2
582979,2
998984,2
986496,3
896967,2
614954,2
373915,2
317284,2
265007,2
613704,2
736260,3
875495,3
66204,2
187268,3
819558,3
75687,3
942706,3
122161,2
894593,3
517768,2
660776,2
330385,2
808481,2
132169,2
497286,3
341080,3
903964,2
44097,2
355504,3
61574,2
1029050,2
919870,2
843810,2
803004,3
704645,3
680463,2
153613,2
232668,3
592866,3
898019,2
355927,3
1034335,3
799166,2
988590,2
801247,3
298015,3
362526,2
815478,2
299377,3
15204,2
692790,2
80268,2
95752,3
234378,2
477139,2
412009,3
808498,2
850711,2
540334,3
357485,2
459337,2
852386,3
232630,2
747241,3
889032,3
130487,2
163911,2
162386,3
113712,2
107773,2
524989,3
17577,3
1038019,3
660387,2
620277,3
489674,2
653763,3
136201,2
616732,3
48819,2
972004,3
870931,2
70049,2
983898,2
223436,3
561209,3
883558,2
589550,3
301934,2
919770,3
152397,2
1005321,2
425684,3
264588,2
957551,2
471097,2
214220,2
494149,2
378008,2
604755,2
30741,3
816632,3
384910,3
387152,2
1032734,2
221689,2
588367,3
637336,2
608762,2
646248,2
796102,1
615740,2
891615,3
603821,2
918993,2
33918,3
589441,3
930549,2
147294,3
658957,3
103170,3
6126,2
154484,2
1003100,2
768131,2
879976,3
166438,2
315221,2
452041,2
967923,1
867905,2
217122,2
620931,2
976203,3
937768,2
914252,3
309340,3
392058,3
103646,2
950294,2
189377,3
429991,3
859992,1
404298,3
87273,3
156664,2
642652,2
540571,2
14857,3
507218,1
682757,2
1039621,2
865936,2
62811,3
870839,3
130927,3
198503,2
658489,3
105940,2
650081,3
1000926,2
777343,3
695219,2
595029,2
462887,1
886363,3
614809,2
203771,3
573169,2
273136,1
884072,2
372238,2
798955,3
57891,2
766499,3
331216,1
571995,3
541115,3
222650,2
401530,3
849700,2
980943,1
448001,2
63264,2
666066,1
167124,2
278499,2
406217,3
1035504,1
724699,1
294438,3
581856,3
474844,3
310753,2
1020797,2
9901,2
249861,2
799871,3
980041,3
764181,3
494385,3
625900,2
257939,2
277554,2
931899,2
353212,2
492174,3
306821,3
4630,3
197561,2
863341,3
25230,2
534355,2
702066,2
550081,3
300041,2
464761,3
297414,3
453425,3
223854,3
301641,3
719453,2
57413,2
730857,3
395991,3
342744,2
579912,2
92056,2
329783,2
893341,2
566478,3
18493,3
911332,2
838105,2
642566,2
101399,3
989940,2
784310,2
997446,3
639127,2
284341,3
158722,3
146008,2
221851,2
154567,2
196607,2
225629,3
156970,2
572133,2
284198,3
86787,3
